GPU_VRAM,CNT
4096,1615455
8192,1233213
6144,1229455
2048,1215067
1024,1119440
,357804
3072,306622
512,152376
11264,128933
12288,106922
10240,65257
2112,62037
8176,61254
1536,59416
5461,38718
10922,35612
4095,32218
24576,29742
16384,27987
0,26194
5376,22494
2108,16979
256,16868
768,14853
3829,12983
3810,12026
16368,12010
6128,11806
80,9534
12272,9458
4006,9149
4007,8964
3970,8317
1969,8103
384,7594
3989,7223
21845,6238
2080,6152
8103,5990
8102,5888
2176,5212
4012,5028
15360,4880
497,4701
2056,4340
2052,3997
1965,3982
8084,3878
8093,3798
1762,3788
7925,3638
8085,3519
2055,3472
1809,3452
2053,3356
3988,3008
2076,2813
16278,2750
1797,2568
4080,2476
5120,2369
2304,2255
2172,2230
1958,2094
1964,2059
2054,2039
1959,1910
8044,1896
49152,1851
8046,1834
3840,1733
3948,1693
2058,1679
1792,1670
3950,1654
1922,1545
2047,1523
43690,1493
2057,1470
3831,1358
2051,1351
1800,1335
1796,1294
1003,1281
1280,1245
3991,1226
1812,1175
6065,1173
1908,1143
2059,1068
1009,1063
3954,1060
1837,1036
3926,1025
2032,1018
1912,985
16285,969
8035,963
491,936
4004,893
2560,892
1803,890
2050,889
245,861
2049,851
3766,846
8087,845
7927,843
3971,834
16221,833
1923,825
896,820
237,812
2993,770
7898,765
1806,760
3931,754
128,743
2160,743
1804,737
3997,737
238,707
1799,688
1945,671
8027,671
2061,657
2027,656
1722,649
1778,615
2030,611
498,601
1790,600
3880,585
1801,578
8100,571
2043,567
1956,563
3845,560
1802,534
8086,527
1008,521
1795,492
2046,487
1755,487
239,482
8058,476
7972,475
1808,472
3942,472
1905,467
1906,438
1845,437
32,429
1723,425
16276,419
7973,408
1826,407
3876,404
3877,404
2060,399
1960,396
1033,394
1813,394
2300,380
1798,372
1791,371
1811,370
3056,370
1285,359
500,353
233,349
1810,342
235,341
3770,340
2063,337
2083,333
3990,328
1793,328
2085,325
2086,324
234,314
1789,313
2236,312
2778,308
8092,305
1828,304
2819,299
8101,296
2821,291
1949,289
3852,286
2028,285
232,283
1721,282
1300,279
7958,277
2044,274
1787,270
241,268
1023,265
4008,262
7950,248
2035,245
1962,240
2556,239
3787,238
3792,237
1006,233
2747,231
4152,230
1010,228
8029,228
2004,225
1779,225
1832,223
502,221
492,213
231,210
1702,210
770,207
4005,204
1794,203
2041,202
3958,197
1961,197
3803,196
1807,195
869,195
7964,193
2031,193
3952,192
1872,190
4166,189
2062,187
3848,180
1777,177
1889,176
2969,175
119,173
2114,172
2021,172
2038,171
1899,170
994,169
743,166
461,166
482,166
236,163
493,162
1928,161
1840,160
480,160
802,159
1825,158
1428,157
1035,153
3961,151
16227,151
2102,150
1898,150
761,149
1907,148
8042,147
2746,147
7976,147
2065,135
1776,135
1289,133
3953,132
32666,132
2282,132
1829,132
2045,131
1742,131
1954,130
3812,130
1788,129
1895,128
2147,128
1942,128
3857,128
2073,126
489,126
3851,125
1781,125
250,125
2779,124
368,123
832,122
2833,121
1664,121
16123,120
3933,118
229,117
8098,117
769,117
3968,117
2152,115
49140,115
6050,115
4169,114
8091,114
8090,114
7942,112
1943,112
8078,112
1814,111
7948,111
6212,108
1894,108
2128,107
1299,106
1805,106
496,106
2002,105
1983,105
2025,104
10224,103
1718,101
16126,100
1031,100
1059,100
490,100
4157,99
3769,99
1165,99
2280,99
2154,99
727,98
1754,98
495,98
1705,98
2034,97
3860,97
1920,97
1029,97
230,96
8094,95
3844,95
773,94
8099,94
1707,94
3969,93
1552,93
8075,91
1940,91
775,90
3791,90
1030,89
2745,89
1833,89
1403,89
2155,87
2960,87
3839,87
1291,86
1527,86
244,84
754,84
1158,84
7965,84
1039,84
23040,84
2984,83
3972,82
2071,81
2987,80
485,80
2005,79
996,79
1946,78
1897,77
1784,77
1785,77
1555,77
1904,77
2832,77
730,77
8083,76
1902,76
336,76
1026,75
1644,75
494,74
2091,74
1022,73
1541,73
4162,72
2962,72
501,72
228,71
2743,71
784,71
1531,70
1014,70
16218,69
4114,69
1823,68
2153,68
872,67
6217,67
1015,66
1827,65
2079,65
246,65
4010,65
1001,65
2283,64
24564,64
328,63
1786,63
2156,63
2078,61
1839,61
8054,61
1414,60
7971,60
1302,59
1519,58
1018,58
1773,58
8096,57
4011,57
2985,57
2133,57
704,57
1729,56
8097,56
3584,55
8088,55
499,55
3956,55
4003,55
3771,54
2827,54
3940,54
772,54
821,53
2742,53
1719,53
2136,53
1838,53
3858,53
377,52
3938,51
4009,51
1824,51
3962,51
470,51
6061,50
1257,49
744,49
4175,48
468,48
2125,48
1514,48
4181,48
999,48
1032,47
1891,47
3856,47
2020,47
2088,46
469,46
762,46
1275,46
16147,45
1780,45
2024,44
1193,44
2961,44
3767,44
2129,43
1746,43
875,42
1745,42
227,42
960,42
462,42
2355,42
1909,41
2130,41
2150,41
1535,41
16196,40
1630,40
2039,40
980,40
8034,40
1637,40
3957,39
774,39
3994,39
1695,38
1287,38
6056,38
3951,37
1025,37
2974,37
1843,36
3859,36
8095,36
4002,36
3986,36
1546,36
247,36
3815,35
375,35
1816,35
1913,35
3996,34
3846,34
972,34
4105,34
738,34
8082,34
1677,34
6190,34
4000,33
2869,33
876,33
3955,33
3893,33
782,32
1871,32
2092,32
736,31
8036,31
1168,31
1012,31
7683,30
459,30
8028,30
2075,29
4180,29
8089,29
8045,29
464,29
4112,29
3898,29
8076,28
2973,28
992,28
16277,28
1888,28
3949,28
1760,28
61,27
7955,27
2037,27
8070,27
1751,27
2139,27
1020,27
6037,26
2036,26
1283,26
486,26
466,25
335,25
362,25
1948,25
683,25
6053,25
4163,25
4068,24
1017,24
7963,24
3802,24
2151,24
3838,24
32658,24
8066,24
1775,24
505,23
997,23
1944,23
995,23
1296,23
3920,23
312,23
488,22
1720,22
1884,22
3946,22
8041,22
1921,22
1011,22
3843,22
1551,22
16254,21
32752,21
1675,21
8033,21
5409,20
6057,20
1950,20
1743,20
776,20
4032,20
1559,20
8024,19
3959,19
2107,19
1272,19
64,19
1167,19
3998,19
1830,19
2010,19
1298,18
8080,18
7864,18
428,18
1643,18
2811,18
1957,18
3999,18
3979,18
4001,18
883,18
1934,18
1503,18
1968,18
1530,18
1951,17
3945,17
2989,17
1772,17
3891,17
242,17
1681,17
32651,17
8079,17
1543,17
4064,16
2936,16
8037,16
798,16
8073,16
506,16
1836,16
2040,16
2978,15
1947,15
332,15
3764,15
3978,15
2033,15
8039,15
1939,15
8026,15
2008,15
1435,15
8043,15
6073,15
3973,15
3892,15
1659,14
729,14
1873,14
3967,14
1880,14
3157,14
970,14
1544,14
3849,14
1952,14
1650,14
455,14
1892,14
1937,14
6099,14
3869,14
7959,14
8209,13
7848,13
248,13
16142,13
1970,13
2981,13
1935,13
1955,13
315,13
2861,13
1938,13
3983,13
465,13
16220,13
8018,13
8055,13
3799,13
1270,13
12356,13
72,13
8020,13
967,13
1279,13
2026,13
1771,13
3878,12
7720,12
3910,12
8002,12
424,12
8019,12
187,12
1927,12
8077,12
7953,12
922,12
7957,12
3995,12
1941,12
4131,12
7829,12
3853,12
976,12
8104,12
1963,12
1782,12
1932,12
6227,11
3936,11
3653,11
321,11
1203,11
7897,11
4164,11
4608,11
8074,11
864,11
7989,11
1685,11
1850,11
3776,11
1682,11
7852,11
3855,11
1924,11
1971,11
1646,11
1308,11
7943,11
185,11
777,11
1936,11
426,11
2087,10
1730,10
1967,10
216,10
1533,10
1733,10
6226,10
874,10
57,10
1639,10
1666,10
1004,10
3071,10
2836,10
88,10
1866,10
1841,10
3875,10
1966,10
1855,10
1973,10
3944,10
2835,10
721,10
261,10
733,10
3879,10
1711,10
993,10
1557,10
1931,10
284,10
7765,10
184,10
1914,10
1691,10
476,10
344,10
3924,10
3781,10
3836,10
8040,10
195,9
1847,9
7766,9
829,9
3904,9
1753,9
1641,9
1783,9
410,9
198,9
3750,9
1667,9
1694,9
3905,9
688,9
7865,9
1869,9
112,9
7882,9
1756,9
7843,9
8081,9
690,9
1844,9
59,9
82,9
845,9
1896,9
7857,9
3874,9
7548,9
3935,9
1727,9
7888,9
189,9
323,9
7867,9
1709,9
326,9
3873,9
65,9
1741,9
8021,9
1852,9
1633,9
7870,9
1911,9
679,9
755,9
3789,9
7836,9
55,9
3895,8
779,8
67,8
7952,8
1561,8
1656,8
1930,8
7994,8
7890,8
4154,8
3906,8
3922,8
75,8
1875,8
2144,8
691,8
1851,8
3909,8
324,8
1953,8
2135,8
981,8
7917,8
109,8
640,8
7907,8
858,8
8067,8
1929,8
3911,8
1418,8
219,8
7838,8
911,8
1573,8
1309,8
831,8
870,8
3871,8
1994,8
380,8
1881,8
7969,8
7808,8
1542,8
1684,8
7906,8
1715,8
1700,8
484,8
317,8
1853,8
1972,8
812,8
3907,8
1858,8
1653,8
94,8
916,8
816,8
1849,8
1626,8
463,8
1679,8
8014,8
1670,8
7874,8
3682,8
3145,8
1671,8
330,8
3966,8
121,8
3917,8
7701,7
913,7
7624,7
406,7
1848,7
1642,7
1774,7
3976,7
429,7
1854,7
1857,7
1831,7
1713,7
8204,7
806,7
16284,7
3816,7
16282,7
405,7
316,7
3925,7
56,7
122,7
2744,7
7686,7
860,7
53,7
862,7
7887,7
1885,7
1686,7
402,7
873,7
7661,7
62,7
66,7
1737,7
3807,7
1926,7
84,7
7658,7
693,7
7945,7
7929,7
3899,7
85,7
1539,7
1274,7
1919,7
7834,7
3921,7
7546,7
7674,7
503,7
1585,7
7845,7
7657,7
1883,7
7592,7
7634,7
841,7
1874,7
7863,7
83,7
674,7
728,7
7652,7
7372,7
8016,7
1698,7
833,7
3947,7
850,7
7630,7
7651,7
1693,7
7932,7
226,7
3914,7
1576,7
1738,7
1770,7
7587,7
796,7
7648,7
1817,7
7579,7
1865,7
7807,7
7827,7
107,7
1703,7
7912,7
1712,7
1861,7
1577,7
1532,7
8071,7
158,7
1835,7
79,7
7552,7
68,7
1766,7
7550,7
1013,7
7868,6
325,6
7913,6
7789,6
1689,6
1747,6
1661,6
7696,6
617,6
7946,6
936,6
7796,6
7536,6
319,6
1842,6
3539,6
4028,6
680,6
7619,6
411,6
7764,6
7737,6
1876,6
7856,6
60,6
7641,6
8009,6
878,6
3699,6
7849,6
7603,6
365,6
7873,6
7394,6
848,6
867,6
200,6
7594,6
191,6
7653,6
346,6
1992,6
272,6
7505,6
222,6
7391,6
1612,6
194,6
8063,6
3727,6
3431,6
695,6
7886,6
508,6
1558,6
181,6
7646,6
7825,6
757,6
1769,6
7668,6
852,6
1933,6
487,6
69,6
2022,6
8008,6
3864,6
1687,6
4037,6
255,6
740,6
188,6
3918,6
3775,6
3834,6
7775,6
3640,6
7788,6
7914,6
1582,6
7675,6
1631,6
7771,6
1672,6
3790,6
23,6
1680,6
7861,6
1887,6
483,6
1710,6
91,6
3928,6
807,6
3837,6
76,6
7926,6
1513,6
81,6
7961,6
856,6
902,6
3974,6
1572,6
843,6
924,6
264,6
7525,6
327,6
70,6
756,6
2012,6
1915,6
7802,6
7666,6
8072,6
1759,6
1676,6
3833,6
425,6
7408,6
58,6
52,6
7866,6
99,6
1910,6
7282,6
1652,6
838,6
7664,6
7842,6
7985,6
7730,6
731,6
1665,6
3149,6
1484,6
3674,6
7717,6
7573,6
7667,6
7896,6
7622,6
606,6
3885,6
446,6
607,6
7977,6
116,6
1550,6
795,6
7590,6
3835,6
106,6
7869,6
98,6
7389,6
7941,6
741,6
221,6
7562,6
7516,6
78,6
8053,6
172,6
1593,6
288,6
7830,6
1750,6
7777,6
1925,6
7538,6
7962,6
415,6
1592,6
1553,6
3903,6
269,6
1903,6
27,6
697,6
334,6
1900,6
3569,5
3890,5
1518,5
7984,5
1549,5
203,5
7159,5
7689,5
1278,5
863,5
44,5
182,5
308,5
1494,5
7714,5
205,5
148,5
295,5
1502,5
413,5
407,5
404,5
792,5
3760,5
725,5
7847,5
111,5
89,5
7677,5
669,5
1526,5
7841,5
179,5
7885,5
1879,5
793,5
7333,5
1820,5
7722,5
689,5
4059,5
7893,5
6398,5
7580,5
3964,5
7809,5
1688,5
7578,5
7935,5
3866,5
1594,5
8032,5
201,5
7175,5
408,5
7811,5
4071,5
7684,5
1238,5
810,5
305,5
186,5
3670,5
149,5
92,5
7915,5
801,5
2016,5
7798,5
7854,5
3723,5
8068,5
4038,5
161,5
7292,5
6170,5
3823,5
34,5
3886,5
7631,5
3887,5
809,5
7551,5
50,5
7427,5
1886,5
857,5
2820,5
123,5
1725,5
102,5
7482,5
764,5
3774,5
7048,5
7975,5
7940,5
7923,5
1486,5
7583,5
73,5
168,5
7528,5
7604,5
3725,5
3984,5
3734,5
3915,5
1605,5
7328,5
7859,5
7759,5
3965,5
3759,5
1356,5
3937,5
196,5
3932,5
871,5
175,5
1586,5
43,5
865,5
7876,5
1870,5
1601,5
243,5
3655,5
3923,5
1863,5
3593,5
143,5
3975,5
663,5
7774,5
7440,5
7763,5
2023,5
1563,5
7823,5
1660,5
7742,5
7792,5
7479,5
26,5
1465,5
7966,5
7397,5
1821,5
1002,5
150,5
7459,5
1568,5
2765,5
1890,5
3602,5
3762,5
1424,5
7386,5
8065,5
170,5
1714,5
7715,5
369,5
750,5
758,5
851,5
3728,5
35,5
1632,5
8256,5
1997,5
310,5
6983,5
7746,5
7473,5
398,5
3882,5
322,5
7768,5
114,5
827,5
907,5
7588,5
1525,5
7569,5
1628,5
1624,5
453,5
2042,5
7660,5
853,5
3782,5
3927,5
7450,5
6003,5
1579,5
3992,5
1520,5
97,5
1589,5
1761,5
7850,5
815,5
1510,5
1587,5
7315,5
7439,5
825,5
126,5
7754,5
7160,5
1620,5
3698,5
7534,5
3980,5
7939,5
933,5
7628,5
7787,5
615,5
1654,5
7719,5
7632,5
373,5
7726,5
7855,5
54,5
7871,5
177,5
3285,5
7673,5
7586,5
7589,5
1758,5
7207,5
7812,5
7678,5
7481,5
7892,5
1547,5
1517,5
7920,5
790,5
3651,5
481,5
15475,5
839,5
349,5
787,5
1591,5
3913,5
6044,5
329,5
7581,5
209,5
7264,5
3635,5
345,5
3636,5
1142,5
8051,5
7480,5
7649,5
575,5
7875,5
7757,5
7602,5
1655,5
268,5
3934,5
1498,5
7736,5
7626,5
105,5
7729,5
419,5
726,5
877,5
7745,5
370,5
7685,5
546,5
1506,5
213,4
692,4
7620,4
906,4
86,4
671,4
31,4
3941,4
132,4
400,4
7633,4
166,4
7086,4
7402,4
1499,4
3804,4
7437,4
265,4
7884,4
7498,4
15756,4
174,4
42,4
1468,4
1598,4
210,4
7521,4
206,4
3929,4
1487,4
3631,4
16,4
818,4
7815,4
7449,4
3830,4
3660,4
314,4
7839,4
333,4
4185,4
3243,4
7268,4
445,4
6962,4
7688,4
7790,4
1634,4
7591,4
1534,4
266,4
988,4
1662,4
7703,4
7681,4
3550,4
15350,4
3744,4
1834,4
7640,4
379,4
399,4
87,4
7752,4
1276,4
435,4
421,4
7423,4
3665,4
7346,4
1864,4
794,4
677,4
137,4
249,4
77,4
861,4
1635,4
7327,4
251,4
3822,4
7563,4
684,4
7514,4
1580,4
1696,4
828,4
2741,4
7334,4
372,4
7936,4
7991,4
1716,4
416,4
676,4
7381,4
7478,4
1708,4
1744,4
7030,4
6717,4
687,4
3748,4
515,4
1243,4
1523,4
7348,4
1706,4
659,4
199,4
7460,4
682,4
3621,4
7738,4
7644,4
7947,4
458,4
1621,4
8060,4
307,4
7822,4
7557,4
1877,4
169,4
3794,4
3870,4
722,4
7476,4
1212,4
1472,4
573,4
7593,4
884,4
7816,4
142,4
7493,4
7572,4
3462,4
7363,4
1623,4
7510,4
1455,4
382,4
7883,4
891,4
7276,4
7401,4
8017,4
360,4
3714,4
2843,4
277,4
371,4
281,4
7422,4
3985,4
1629,4
8062,4
7905,4
7877,4
847,4
719,4
3861,4
7617,4
2847,4
7709,4
364,4
745,4
427,4
3813,4
859,4
699,4
7247,4
8004,4
7286,4
879,4
320,4
51,4
6977,4
7456,4
7992,4
180,4
7690,4
63,4
6060,4
7233,4
3648,4
723,4
7509,4
844,4
374,4
7555,4
7357,4
11449,4
7894,4
785,4
747,4
3605,4
804,4
3227,4
165,4
7924,4
224,4
412,4
7358,4
7901,4
7744,4
153,4
893,4
306,4
3796,4
1319,4
1647,4
273,4
7642,4
7161,4
7240,4
1699,4
279,4
432,4
7979,4
1704,4
7712,4
7502,4
3894,4
678,4
1528,4
271,4
7524,4
7748,4
7466,4
1043,4
811,4
8023,4
2954,4
7895,4
7708,4
3982,4
7612,4
7539,4
6836,4
6769,4
2357,4
7554,4
616,4
742,4
7782,4
49,4
290,4
3643,4
293,4
7629,4
40,4
1301,4
791,4
3987,4
270,4
3808,4
530,4
300,4
7659,4
934,4
1481,4
291,4
803,4
311,4
854,4
130,4
37,4
395,4
276,4
929,4
159,4
717,4
885,4
1266,4
3625,4
338,4
2992,4
7846,4
1701,4
263,4
654,4
475,4
637,4
7862,4
218,4
3724,4
45,4
7803,4
3868,4
6915,4
3825,4
625,4
1399,4
6907,4
155,4
1735,4
1333,4
96,4
8006,4
278,4
1337,4
3785,4
622,4
439,4
190,4
1508,4
1461,4
1027,4
7749,4
939,4
7662,4
3349,4
7922,4
3819,4
1651,4
6760,4
3591,4
1507,4
836,4
7380,4
636,4
3919,4
706,4
7608,4
7430,4
5606,4
7837,4
3841,4
7734,4
3534,4
113,4
3662,4
1447,4
3809,4
7679,4
7799,4
11530,4
299,4
3667,4
3573,4
309,4
3705,4
3811,4
1522,4
3174,4
304,4
7756,4
93,4
3908,4
3590,4
7556,4
627,4
7778,4
3592,4
6863,4
3510,4
7254,4
420,4
3543,4
1608,4
101,4
192,4
440,4
1445,4
7425,4
8005,4
7968,4
7833,4
1862,4
3570,4
36,4
115,4
3677,4
8038,4
1726,3
1314,3
6828,3
3695,3
1349,3
1529,3
5590,3
7767,3
746,3
509,3
3542,3
1415,3
7022,3
15827,3
3788,3
3912,3
5541,3
1396,3
7699,3
6763,3
921,3
686,3
7073,3
3865,3
957,3
6094,3
1597,3
1564,3
4055,3
1512,3
1622,3
7218,3
866,3
7571,3
3751,3
7800,3
7635,3
7526,3
7980,3
1583,3
1408,3
7824,3
2368,3
1485,3
7776,3
7814,3
3739,3
7731,3
7702,3
3805,3
3832,3
292,3
7321,3
7530,3
1078,3
7900,3
7663,3
7432,3
178,3
3378,3
919,3
1398,3
3784,3
477,3
646,3
7181,3
2473,3
2244,3
1764,3
7713,3
7506,3
685,3
16034,3
1423,3
7755,3
1479,3
3863,3
901,3
7151,3
1028,3
3466,3
117,3
6288,3
696,3
120,3
3702,3
2332,3
183,3
7993,3
700,3
15482,3
966,3
3806,3
955,3
7567,3
7352,3
20,3
3814,3
1366,3
612,3
1162,3
710,3
6913,3
3338,3
2450,3
7535,3
7758,3
1917,3
7710,3
7441,3
708,3
139,3
1604,3
1566,3
8120,3
7428,3
133,3
7733,3
7116,3
3330,3
7904,3
673,3
1619,3
403,3
890,3
2011,3
665,3
5574,3
3963,3
7996,3
5829,3
507,3
7400,3
633,3
7692,3
2953,3
7215,3
652,3
2982,3
2852,3
2700,3
808,3
1464,3
1474,3
3504,3
7669,3
753,3
1493,3
2081,3
715,3
7431,3
2584,3
7217,3
207,3
7858,3
1882,3
1331,3
2801,3
1645,3
7467,3
7429,3
5707,3
6961,3
6035,3
3663,3
7813,3
388,3
14814,3
7951,3
3688,3
7260,3
7420,3
7639,3
2842,3
1413,3
2893,3
6267,3
3562,3
718,3
6637,3
1516,3
7718,3
3603,3
1617,3
6754,3
1818,3
7269,3
7071,3
3372,3
565,3
7999,3
15574,3
11548,3
3749,3
892,3
